[34;42m.[0m
├── [34;42massets[0m
│   ├── [01;35mapi.png[0m
│   └── [01;35mdashboard.png[0m
├── config.yaml
├── CONTRIBUTING.md
├── [34;42mdashboard[0m
├── [34;42mdata[0m
│   ├── [34;42mexternal[0m
│   │   ├── fresh_phishing_domains.csv
│   │   ├── majestic_million.csv
│   │   ├── openphish_fresh.txt
│   │   ├── openphish.txt
│   │   ├── phishtank_fresh.csv
│   │   ├── phishtank_online.csv
│   │   ├── tranco_legitimate.csv
│   │   ├── [01;31mtranco.zip[0m
│   │   ├── urlhaus.csv
│   │   └── urlhaus_fresh.csv
│   ├── [34;42mprocessed[0m
│   │   ├── full_dataset_v4.csv
│   │   ├── full_dataset_v5.csv
│   │   ├── full_dataset_v5_whois.csv
│   │   ├── full_dataset_v7.csv
│   │   ├── full_dataset_v8.csv
│   │   ├── full_dataset_v9_raw.csv
│   │   ├── full_features_v4.csv
│   │   ├── full_features_v5.csv
│   │   ├── full_features_v6.csv
│   │   ├── full_features_v7.csv
│   │   ├── full_features_v8.csv
│   │   ├── full_features_v8_full.csv
│   │   ├── full_features_v9.csv
│   │   ├── PS02_Mock_Data_17_09_2025.pdf
│   │   ├── PS02_Mock_Data_24_09_2025.xlsx
│   │   ├── PS-02  Phishing Detection CSE_Domains_Dataset_for_Stage_1.xlsx
│   │   └── synthetic_phish_v2.csv
│   ├── [34;42mraw[0m
│   │   ├── [34;42mMock_data[0m
│   │   │       ├── [34;42mdist[0m
│   │   │       │   ├── ts-morph-common.js
│   │   │       │   └── typescript.js
│   │   │       ├── [34;42mlib[0m
│   │   │       │   ├── ts-morph-common.d.ts
│   │   │       │   └── typescript.d.ts
│   │   │       ├── LICENSE
│   │   │       ├── [34;42mnode_modules[0m
│   │   │       │   ├── [34;42mbalanced-match[0m
│   │   │       │   │   ├── [34;42mdist[0m
│   │   │       │   │   │   ├── [34;42mcommonjs[0m
│   │   │       │   │   │   │   ├── index.d.ts
│   │   │       │   │   │   │   ├── index.d.ts.map
│   │   │       │   │   │   │   ├── index.js
│   │   │       │   │   │   │   ├── index.js.map
│   │   │       │   │   │   │   └── package.json
│   │   │       │   │   │   └── [34;42mesm[0m
│   │   │       │   │   │       ├── index.d.ts
│   │   │       │   │   │       ├── index.d.ts.map
│   │   │       │   │   │       ├── index.js
│   │   │       │   │   │       ├── index.js.map
│   │   │       │   │   │       └── package.json
│   │   │       │   │   ├── LICENSE.md
│   │   │       │   │   ├── package.json
│   │   │       │   │   └── README.md
│   │   │       │   ├── [34;42mbrace-expansion[0m
│   │   │       │   │   ├── [34;42mdist[0m
│   │   │       │   │   │   ├── [34;42mcommonjs[0m
│   │   │       │   │   │   │   ├── index.d.ts
│   │   │       │   │   │   │   ├── index.d.ts.map
│   │   │       │   │   │   │   ├── index.js
│   │   │       │   │   │   │   ├── index.js.map
│   │   │       │   │   │   │   └── package.json
│   │   │       │   │   │   └── [34;42mesm[0m
│   │   │       │   │   │       ├── index.d.ts
│   │   │       │   │   │       ├── index.d.ts.map
│   │   │       │   │   │       ├── index.js
│   │   │       │   │   │       ├── index.js.map
│   │   │       │   │   │       └── package.json
│   │   │       │   │   ├── LICENSE
│   │   │       │   │   ├── package.json
│   │   │       │   │   └── README.md
│   │   │       │   ├── [34;42mfast-glob[0m
│   │   │       │   │   ├── LICENSE
│   │   │       │   │   ├── [34;42mout[0m
│   │   │       │   │   │   ├── index.d.ts
│   │   │       │   │   │   ├── index.js
│   │   │       │   │   │   ├── [34;42mmanagers[0m
│   │   │       │   │   │   │   ├── tasks.d.ts
│   │   │       │   │   │   │   └── tasks.js
│   │   │       │   │   │   ├── [34;42mproviders[0m
│   │   │       │   │   │   │   ├── async.d.ts
│   │   │       │   │   │   │   ├── async.js
│   │   │       │   │   │   │   ├── [34;42mfilters[0m
│   │   │       │   │   │   │   │   ├── deep.d.ts
│   │   │       │   │   │   │   │   ├── deep.js
│   │   │       │   │   │   │   │   ├── entry.d.ts
│   │   │       │   │   │   │   │   ├── entry.js
│   │   │       │   │   │   │   │   ├── error.d.ts
│   │   │       │   │   │   │   │   └── error.js
│   │   │       │   │   │   │   ├── [34;42mmatchers[0m
│   │   │       │   │   │   │   │   ├── matcher.d.ts
